kabupaten_kota,Garis_Kemiskinan,Indeks_Pembangunan_Manusia,Persen_Penduduk_Miskin,Tingkat Pengangguran Terbuka,Upah Minimum,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk,tahun,kuartal,PDRB,Proksi Inflasi,Laju_Inflasi,Gini_Ratio,investasi_per_kapita,Jumlah Perusahaan Kecil
BANGKALAN,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,1.0,4144.62,Kota Surabaya,3.16,0.306,331.4673913043478,38
BANGKALAN,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,2.0,4184.8,Kota Surabaya,4.89,0.306,986.4043478046434,37
BANGKALAN,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,3.0,4481.15,Kota Surabaya,6.91,0.306,1527.247618974893,39
BANGKALAN,458754,66.11,19.44,8.05,1956773.48,1081.75,1.25,2.62,954.5,97.4,2022,4.0,4149.34,Kota Surabaya,6.59,0.306,1103.9615383766184,44
BANGKALAN,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,1.0,4304.99,Kota Surabaya,6.3,0.299,2403.399999917124,46
BANGKALAN,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,2.0,4218.59,Kota Surabaya,4.91,0.299,4848.563635922857,54
BANGKALAN,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,3.0,4409.1,Kota Surabaya,3.14,0.299,4644.069230411994,30
BANGKALAN,503207,66.82,19.35,6.18,2240701.0,1091.8,1.07,2.63,839.0,97.6,2023,4.0,4231.51,Kota Surabaya,3.03,0.299,3610.462499548692,30
BANGKALAN,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,1.0,4323.94,Kota Surabaya,2.99,0.301,472.3351351223694,31
BANGKALAN,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,2.0,4425.81,Kota Surabaya,2.35,0.301,10303.381481099874,31
BANGKALAN,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,3.0,4508.12,Kota Surabaya,1.65,0.301,1562.5311110763882,34
BANGKALAN,547017,67.33,18.66,5.35,2397550.0,1102.5,1.04,2.64,847.0,97.7,2024,4.0,4239.63,Kota Surabaya,"1,38",0.301,417.6522387997365,37
BANYUWANGI,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,1.0,13487.81,Kabupaten Banyuwangi,2.19,0.329,2938.171559633028,163
BANYUWANGI,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,2.0,14542.09,Kabupaten Banyuwangi,4.42,0.329,1287.6558766834537,166
BANYUWANGI,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,3.0,14617.92,Kabupaten Banyuwangi,5.46,0.329,4527.135238052122,175
BANYUWANGI,414879,73.15,7.51,5.26,2328899.12,1731.2,0.79,4.2,391.0,100.15,2022,4.0,15284.73,Kabupaten Banyuwangi,6.06,0.329,3591.2456730596577,189
BANYUWANGI,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,1.0,14311.95,Kabupaten Banyuwangi,5.71,0.351,968.991740410121,200
BANYUWANGI,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,2.0,15382.49,Kabupaten Banyuwangi,3.97,0.351,204.8516335225818,249
BANYUWANGI,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,3.0,15536.79,Kabupaten Banyuwangi,3.1,0.351,2903.1676595682907,139
BANYUWANGI,448928,73.79,7.34,4.75,2638628.0,1743.9,0.76,4.2,485.0,100.1,2023,4.0,15617.12,Kabupaten Banyuwangi,2.15,0.351,2259.293935306928,145
BANYUWANGI,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,1.0,14990.88,Kabupaten Banyuwangi,2.67,0.312,327.2558399994764,145
BANYUWANGI,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,2.0,16136.94,Kabupaten Banyuwangi,2.38,0.312,113.84791051071598,145
BANYUWANGI,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,3.0,16317.59,Kabupaten Banyuwangi,2.07,0.312,1715.9388636344136,151
BANYUWANGI,470713,74.3,6.54,4.03,2810139.0,1754.4,0.72,4.2,488.0,100.0,2024,4.0,16248.16,Kabupaten Banyuwangi,"1,73",0.312,1619.6897163101423,371
BLITAR,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,1.0,6591.92,Kota Kediri,2.33,0.335,66.7378733572282,29
BLITAR,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,2.0,7025.3,Kota Kediri,4.03,0.335,447.7999999827769,29
BLITAR,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,3.0,6699.92,Kota Kediri,6.29,0.335,90.71187904957807,55
BLITAR,355511,72.25,8.71,5.45,2015071.18,1242.3,0.83,3.01,819.5,101.35,2022,4.0,6720.19,Kota Kediri,5.76,0.335,495.34429347691486,58
BLITAR,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,1.0,6905.4,Kota Kediri,5.36,0.36,1166.2882352712493,40
BLITAR,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,2.0,7313.55,Kota Kediri,3.92,0.36,217.93319148905255,54
BLITAR,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,3.0,7109.3,Kota Kediri,2.55,0.36,72.94549618309475,46
BLITAR,387733,72.84,8.69,4.91,2256050.0,1253.6,0.88,3.02,718.0,101.2,2023,4.0,6911.6,Kota Kediri,2.64,0.36,23.852181208013672,22
BLITAR,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,1.0,7056.4,Kota Kediri,2.88,0.353,44.2407407406147,48
BLITAR,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,2.0,7699.31,Kota Kediri,1.72,0.353,191.6846381090226,48
BLITAR,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,3.0,7472.31,Kota Kediri,0.88,0.353,690.4261133589263,52
BLITAR,408399,73.44,8.16,4.77,2413974.0,1263.7,0.86,3.02,724.0,101.1,2024,4.0,7265.78,Kota Kediri,"1,19",0.353,304.444848483926,107
BOJONEGORO,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,1.0,15712.1,Kota Surabaya,3.16,0.28,203.038219895288,104
BOJONEGORO,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,2.0,15316.65,Kota Surabaya,4.89,0.28,25.899217221084346,109
BOJONEGORO,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,3.0,15122.55,Kota Surabaya,6.91,0.28,423.7432727265023,122
BOJONEGORO,403403,71.15,12.21,4.69,2079568.07,1313.6,0.55,3.19,583.0,100.75,2022,4.0,15631.56,Kota Surabaya,6.59,0.28,271.60983050755385,128
BOJONEGORO,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,1.0,16133.63,Kota Surabaya,6.3,0.283,400.04678571285694,138
BOJONEGORO,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,2.0,16269.2,Kota Surabaya,4.91,0.283,158.11034482719677,158
BOJONEGORO,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,3.0,15821.75,Kota Surabaya,3.14,0.283,174.6777358488918,89
BOJONEGORO,435936,71.8,12.18,4.63,2371016.0,1319.6,0.5,3.18,571.0,100.7,2023,4.0,15086.12,Kota Surabaya,3.03,0.283,43.785131195207626,93
BOJONEGORO,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,1.0,15533.79,Kota Surabaya,2.99,0.31,51.455573505612726,96
BOJONEGORO,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,2.0,16544.16,Kota Surabaya,2.35,0.31,72.50052113487405,96
BOJONEGORO,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,3.0,16058.48,Kota Surabaya,1.65,0.31,45.85274914085409,104
BOJONEGORO,471457,72.75,11.69,4.42,2525132.0,1325.3,0.48,3.17,573.0,100.6,2024,4.0,16230.99,Kota Surabaya,"1,38",0.31,18.182910030125623,249
BONDOWOSO,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,1.0,3407.69,Kabupaten Jember,2.87,0.365,39021.0,33
BONDOWOSO,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,2.0,3819.63,Kabupaten Jember,5.53,0.365,8934.547825698499,33
BONDOWOSO,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,3.0,3639.68,Kabupaten Jember,7.3,0.365,5930.787499629325,35
BONDOWOSO,449760,69.91,13.47,4.32,1958640.12,783.35,0.48,1.9,508.5,97.1,2022,4.0,3543.2,Kabupaten Jember,7.39,0.365,1964.3190475255085,36
BONDOWOSO,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,1.0,3542.89,Kabupaten Jember,6.48,0.35,255.6388059663337,38
BONDOWOSO,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,2.0,3972.53,Kabupaten Jember,4.31,0.35,230.9089834509908,47
BONDOWOSO,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,3.0,3806.79,Kabupaten Jember,3.05,0.35,1531.5833992034327,31
BONDOWOSO,494000,70.56,13.34,4.15,2183590.0,788.2,0.56,1.9,507.0,97.2,2023,4.0,3753.41,Kabupaten Jember,2.29,0.35,10736.191110872527,31
BONDOWOSO,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,1.0,3713.04,Kabupaten Jember,2.53,0.333,2844.205128186896,31
BONDOWOSO,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,2.0,4165.03,Kabupaten Jember,1.99,0.333,744.3010852701639,31
BONDOWOSO,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,3.0,4010.07,Kabupaten Jember,1.56,0.333,494.752941175258,37
BONDOWOSO,517741,71.22,12.6,3.63,2347359.0,792.3,0.55,1.89,510.0,97.3,2024,4.0,3921.13,Kabupaten Jember,"1,74",0.333,1797.474117625912,68
GRESIK,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,1.0,26825.51,Kota Surabaya,3.16,0.363,911.8325102149582,341
GRESIK,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,2.0,27189.86,Kota Surabaya,4.89,0.363,884.9393204451218,351
GRESIK,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,3.0,27480.14,Kota Surabaya,6.91,0.363,1515.7131948340789,368
GRESIK,536544,77.62,11.06,7.84,4372030.51,1335.5,1.02,3.24,1092.0,101.4,2022,4.0,27301.37,Kota Surabaya,6.59,0.363,1831.6274499827343,402
GRESIK,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,1.0,27814.28,Kota Surabaya,6.3,0.33,1671.2253865179853,432
GRESIK,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,2.0,28657.1,Kota Surabaya,4.91,0.33,1501.6502669810627,500
GRESIK,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,3.0,28557.48,Kota Surabaya,3.14,0.33,1387.3831171325658,272
GRESIK,588316,78.44,10.96,6.82,4642031.0,1350.4,1.08,3.25,1075.0,101.4,2023,4.0,28796.56,Kota Surabaya,3.03,0.33,1035.3771845903275,274
GRESIK,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,1.0,29253.93,Kota Surabaya,2.99,0.322,1781.0775504014275,281
GRESIK,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,2.0,29819.85,Kota Surabaya,2.35,0.322,1231.4888307393978,281
GRESIK,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,3.0,30220.45,Kota Surabaya,1.65,0.322,1399.4889753217008,302
GRESIK,608828,78.93,10.32,6.45,4874133.0,1364.0,1.06,3.26,1086.0,101.4,2024,4.0,29980.19,Kota Surabaya,"1,38",0.322,1890.3408026750585,878
JEMBER,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,1.0,13360.61,Kabupaten Jember,2.87,0.301,339.15773420479303,213
JEMBER,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,2.0,14516.92,Kabupaten Jember,5.53,0.301,69.45739348365124,221
JEMBER,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,3.0,15288.05,Kabupaten Jember,7.3,0.301,3159.8484471853426,226
JEMBER,400961,69.8,9.39,4.06,2355662.91,2568.6,0.71,6.24,803.0,99.35,2022,4.0,14001.56,Kabupaten Jember,7.39,0.301,833.0956521724642,237
JEMBER,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,1.0,14045.56,Kabupaten Jember,6.48,0.344,830.7655290074035,252
JEMBER,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,2.0,15185.96,Kabupaten Jember,4.31,0.344,273.1745374446932,283
JEMBER,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,3.0,16031.21,Kabupaten Jember,3.05,0.344,50.06076233182253,157
JEMBER,441171,70.42,9.51,4.01,2665392.0,2586.8,0.71,6.23,781.0,99.3,2023,4.0,14721.27,Kabupaten Jember,2.29,0.344,55.67289204096253,158
JEMBER,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,1.0,14645.47,Kabupaten Jember,2.53,0.321,247.2214095033384,161
JEMBER,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,2.0,16035.33,Kabupaten Jember,1.99,0.321,296.6534364259469,161
JEMBER,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,3.0,16802.63,Kabupaten Jember,1.56,0.321,54.18442186742762,174
JEMBER,459043,70.93,9.01,3.23,2838642.0,2603.8,0.7,6.23,786.0,99.3,2024,4.0,15413.74,Kabupaten Jember,"1,74",0.321,46.04199346404545,420
JOMBANG,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,1.0,7267.7,Kota Surabaya,3.16,0.31,445.4301919720768,97
JOMBANG,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,2.0,7479.8,Kota Surabaya,4.89,0.31,170.9916546242157,99
JOMBANG,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,3.0,7973.62,Kota Surabaya,6.91,0.31,316.83862660921545,102
JOMBANG,448830,74.66,9.04,5.47,2654095.88,1338.6,0.85,3.25,1203.5,101.65,2022,4.0,7365.05,Kota Surabaya,6.59,0.31,438.823391812224,116
JOMBANG,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,1.0,7651.23,Kota Surabaya,6.3,0.339,148.82747380657878,120
JOMBANG,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,2.0,7960.62,Kota Surabaya,4.91,0.339,202.355056179667,145
JOMBANG,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,3.0,8292.69,Kota Surabaya,3.14,0.339,600.1953114530475,81
JOMBANG,488754,75.16,9.15,4.66,2945544.0,1351.3,0.91,3.25,1218.0,101.6,2023,4.0,7698.23,Kota Surabaya,3.03,0.339,104.39271924980451,82
JOMBANG,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,1.0,7895.34,Kota Surabaya,2.99,0.302,106.2319757364764,81
JOMBANG,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,2.0,8414.28,Kota Surabaya,2.35,0.302,197.62288645199945,81
JOMBANG,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,3.0,8780.83,Kota Surabaya,1.65,0.302,229.07700693744843,90
JOMBANG,514170,75.67,8.6,3.75,3137004.0,1362.7,0.89,3.26,1228.0,101.6,2024,4.0,8140.03,Kota Surabaya,"1,38",0.302,118.63021227097452,227
KEDIRI,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,1.0,7228.16,Kota Kediri,2.33,0.329,2180.7481188118813,73
KEDIRI,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,2.0,7633.04,Kota Kediri,4.03,0.329,6959.772340277452,74
KEDIRI,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,3.0,8117.89,Kota Kediri,6.29,0.329,2512.2906249842986,75
KEDIRI,353033,74.2,10.65,6.83,2043422.93,1660.8,0.83,4.03,1143.5,101.95,2022,4.0,7821.61,Kota Kediri,5.76,0.329,1178.6959139759597,82
KEDIRI,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,1.0,7614.68,Kota Kediri,5.36,0.306,7708.695714175589,197
KEDIRI,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,2.0,7978.4,Kota Kediri,3.92,0.306,136.6006387507902,120
KEDIRI,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,3.0,8528.33,Kota Kediri,2.55,0.306,1732.5402506939656,70
KEDIRI,385874,74.68,10.72,5.79,2340668.0,1677.2,0.92,4.04,1101.0,101.9,2023,4.0,8074.09,Kota Kediri,2.64,0.306,798.9542901703604,72
KEDIRI,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,1.0,7959.47,Kota Kediri,2.88,0.3,247.5850340132686,117
KEDIRI,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,2.0,8383.72,Kota Kediri,1.72,0.3,1647.895381772384,117
KEDIRI,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,3.0,8918.42,Kota Kediri,0.88,0.3,466.5799610891916,129
KEDIRI,403621,75.18,9.95,5.1,2492811.0,1689.9,0.88,4.04,1109.0,101.9,2024,4.0,8526.02,Kota Kediri,"1,19",0.3,1046.4273458416988,301
LAMONGAN,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,1.0,7461.61,Kota Surabaya,3.16,0.273,4248.502409638554,156
LAMONGAN,446601,74.83,12.53,6.05,2488724.77,1362.75,0.93,3.31,771.0,100.1,2022,2.0,7530.26,Kota Surabaya,4.89,0.273,689.4869565210578,164
