kabupaten_kota,Garis_Kemiskinan,Indeks_Pembangunan_Manusia,Persen_Penduduk_Miskin,Tingkat Pengangguran Terbuka,Upah Minimum,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk,tahun,kuartal,PDRB,Proksi Inflasi,Laju_Inflasi,Gini_Ratio,investasi_per_kapita,Jumlah Perusahaan Kecil
PAMEKASAN,467493,70.85,13.41,1.64,2376614.0,884.7,1.07,2.12,1113.0,96.8,2024,3.0,3355.56,Kabupaten Sumenep,2.45,0.301,582.659459443712,45
PAMEKASAN,467493,70.85,13.41,1.64,2376614.0,884.7,1.07,2.12,1113.0,96.8,2024,4.0,3207.8,Kabupaten Sumenep,"1,97",0.301,89.29999999810002,123
PASURUAN,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,1.0,27379.32,Kota Malang,2.98,0.325,712.0077724358974,168
PASURUAN,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,2.0,28086.03,Kota Malang,5.3,0.325,520.858785942381,59
PASURUAN,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,3.0,28694.84,Kota Malang,7.08,0.325,601.2845642538399,65
PASURUAN,394016,71.29,8.96,5.91,4365133.19,1628.15,0.67,3.95,1097.0,100.1,2022,4.0,29191.89,Kota Malang,6.45,0.325,1121.3659216063745,203
PASURUAN,429624,71.91,9.24,5.48,4635133.0,1644.5,0.86,3.96,1101.0,100.1,2023,1.0,28943.38,Kota Malang,5.74,0.367,713.9375105840492,72
PASURUAN,429624,71.91,9.24,5.48,4635133.0,1644.5,0.86,3.96,1101.0,100.1,2023,2.0,29565.83,Kota Malang,3.85,0.367,766.3236228593425,87
PASURUAN,429624,71.91,9.24,5.48,4635133.0,1644.5,0.86,3.96,1101.0,100.1,2023,3.0,30073.94,Kota Malang,2.27,0.367,738.0324740645276,56
PASURUAN,429624,71.91,9.24,5.48,4635133.0,1644.5,0.86,3.96,1101.0,100.1,2023,4.0,30669.39,Kota Malang,2.56,0.367,1786.053635962717,141
PASURUAN,450088,72.36,8.63,5.02,4866890.0,1657.2,0.84,3.96,1110.0,100.1,2024,1.0,30547.67,Kota Malang,2.9,0.331,613.1214133218161,54
PASURUAN,450088,72.36,8.63,5.02,4866890.0,1657.2,0.84,3.96,1110.0,100.1,2024,2.0,31125.82,Kota Malang,2.02,0.331,626.389941756132,144
PASURUAN,450088,72.36,8.63,5.02,4866890.0,1657.2,0.84,3.96,1110.0,100.1,2024,3.0,31684.16,Kota Malang,1.62,0.331,1067.617981927389,67
PASURUAN,450088,72.36,8.63,5.02,4866890.0,1657.2,0.84,3.96,1110.0,100.1,2024,4.0,32265.17,Kota Malang,"1,36",0.331,413.3977890010759,139
PONOROGO,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,1.0,3615.62,Kota Madiun,2.38,0.336,555.8402298850575,61
PONOROGO,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,2.0,3746.59,Kota Madiun,4.76,0.336,172.80499999855994,67
PONOROGO,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,3.0,3990.37,Kota Madiun,6.14,0.336,533.8299270034028,67
PONOROGO,362461,72.59,9.32,5.51,1954281.32,957.65,0.66,2.33,704.0,99.6,2022,4.0,3741.12,Kota Madiun,5.8,0.336,1594.2808823294956,75
PONOROGO,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,1.0,3848.15,Kota Madiun,5.15,0.341,83.07293729345521,78
PONOROGO,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,2.0,4002.72,Kota Madiun,3.25,0.341,787.0519480417266,97
PONOROGO,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,3.0,4185.2,Kota Madiun,2.16,0.341,122.41071428531686,50
PONOROGO,395069,73.18,9.53,4.66,2235311.0,959.5,0.39,2.31,676.0,99.4,2023,4.0,3833.98,Kota Madiun,2.35,0.341,178.13399503677883,51
PONOROGO,413619,73.7,9.11,4.19,2402959.0,962.9,0.38,2.3,679.0,99.3,2024,1.0,3953.78,Kota Madiun,3.05,0.326,401.7608888871033,52
PONOROGO,413619,73.7,9.11,4.19,2402959.0,962.9,0.38,2.3,679.0,99.3,2024,2.0,4280.65,Kota Madiun,1.85,0.326,377.0964968140857,52
PONOROGO,413619,73.7,9.11,4.19,2402959.0,962.9,0.38,2.3,679.0,99.3,2024,3.0,4379.51,Kota Madiun,1.22,0.326,99.84526854194414,57
PONOROGO,413619,73.7,9.11,4.19,2402959.0,962.9,0.38,2.3,679.0,99.3,2024,4.0,4008.84,Kota Madiun,"1,31",0.326,340.8343434309006,183
PROBOLINGGO,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,1.0,5786.35,Kota Malang,2.98,0.275,1849.925974025974,44
PROBOLINGGO,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,2.0,6605.33,Kota Malang,5.3,0.275,9995.907142500148,76
PROBOLINGGO,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,3.0,6310.01,Kota Malang,7.08,0.275,5327.044680737722,79
PROBOLINGGO,475713,69.56,17.12,3.25,2553265.95,1166.4,0.58,2.83,681.5,97.45,2022,4.0,6032.5,Kota Malang,6.45,0.275,2066.452808965545,85
PROBOLINGGO,514274,70.36,17.19,3.24,2806955.0,1176.9,0.77,2.83,682.0,97.5,2023,1.0,6095.67,Kota Malang,5.74,0.319,2655.962801919537,60
PROBOLINGGO,514274,70.36,17.19,3.24,2806955.0,1176.9,0.77,2.83,682.0,97.5,2023,2.0,6813.81,Kota Malang,3.85,0.319,1015.7928333316404,90
PROBOLINGGO,514274,70.36,17.19,3.24,2806955.0,1176.9,0.77,2.83,682.0,97.5,2023,3.0,6603.36,Kota Malang,2.27,0.319,662.3842791906964,47
PROBOLINGGO,514274,70.36,17.19,3.24,2806955.0,1176.9,0.77,2.83,682.0,97.5,2023,4.0,6392.09,Kota Malang,2.56,0.319,946.975612052285,44
PROBOLINGGO,537724,70.85,16.45,3.0,2989407.0,1185.2,0.75,2.83,687.0,97.4,2024,1.0,6314.09,Kota Malang,2.9,0.339,1180.2290431827432,44
PROBOLINGGO,537724,70.85,16.45,3.0,2989407.0,1185.2,0.75,2.83,687.0,97.4,2024,2.0,7170.88,Kota Malang,2.02,0.339,810.2825170484748,44
PROBOLINGGO,537724,70.85,16.45,3.0,2989407.0,1185.2,0.75,2.83,687.0,97.4,2024,3.0,6948.47,Kota Malang,1.62,0.339,1569.3164613644242,46
PROBOLINGGO,537724,70.85,16.45,3.0,2989407.0,1185.2,0.75,2.83,687.0,97.4,2024,4.0,6719.65,Kota Malang,"1,36",0.339,6953.092613616611,113
SAMPANG,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,1.0,3649.21,Kabupaten Sumenep,3.57,0.28,134.16808510638296,13
SAMPANG,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,2.0,3613.86,Kabupaten Sumenep,5.79,0.28,1382.3333328725555,14
SAMPANG,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,3.0,3810.05,Kabupaten Sumenep,6.54,0.28,357.5777777380469,14
SAMPANG,411661,65.44,21.61,3.11,1922122.97,990.25,1.08,2.41,805.0,98.8,2022,4.0,3235.16,Kabupaten Sumenep,6.32,0.28,1059.3865671483672,15
SAMPANG,454716,66.19,21.76,2.72,2182861.0,1004.5,1.29,2.42,818.0,98.9,2023,1.0,3690.35,Kabupaten Sumenep,6.43,0.254,216.819999978318,15
SAMPANG,454716,66.19,21.76,2.72,2182861.0,1004.5,1.29,2.42,818.0,98.9,2023,2.0,3704.11,Kabupaten Sumenep,4.53,0.254,484200000000.0,23
SAMPANG,454716,66.19,21.76,2.72,2182861.0,1004.5,1.29,2.42,818.0,98.9,2023,3.0,3813.0,Kabupaten Sumenep,4.47,0.254,19.812285714229105,10
SAMPANG,454716,66.19,21.76,2.72,2182861.0,1004.5,1.29,2.42,818.0,98.9,2023,4.0,3466.66,Kabupaten Sumenep,5.08,0.254,2774.8499993062874,11
SAMPANG,491753,66.72,20.83,2.5,2335661.0,1016.3,1.26,2.43,827.0,98.8,2024,1.0,3727.01,Kabupaten Sumenep,4.68,0.233,4625600000000.0,12
SAMPANG,491753,66.72,20.83,2.5,2335661.0,1016.3,1.26,2.43,827.0,98.8,2024,2.0,3850.67,Kabupaten Sumenep,3.24,0.233,24579500000000.0,12
SAMPANG,491753,66.72,20.83,2.5,2335661.0,1016.3,1.26,2.43,827.0,98.8,2024,3.0,3844.88,Kabupaten Sumenep,2.45,0.233,388000000000.0,13
SAMPANG,491753,66.72,20.83,2.5,2335661.0,1016.3,1.26,2.43,827.0,98.8,2024,4.0,3502.73,Kabupaten Sumenep,"1,97",0.233,1768699999999.9998,32
SIDOARJO,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,1.0,36647.92,Kota Surabaya,3.16,0.373,347.3739360730594,724
SIDOARJO,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,2.0,37244.38,Kota Surabaya,4.89,0.373,1134.45164790974,753
SIDOARJO,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,3.0,38569.8,Kota Surabaya,6.91,0.373,994.1450885105886,820
SIDOARJO,523213,81.37,5.36,8.8,4368581.85,2120.3,0.86,5.14,3133.0,101.25,2022,4.0,39151.79,Kota Surabaya,6.59,0.373,521.2569958846204,884
SIDOARJO,571696,81.88,5.0,8.05,4638582.0,2148.7,1.14,5.17,2968.0,101.1,2023,1.0,39232.68,Kota Surabaya,6.3,0.359,589.9999026289016,926
SIDOARJO,571696,81.88,5.0,8.05,4638582.0,2148.7,1.14,5.17,2968.0,101.1,2023,2.0,40035.91,Kota Surabaya,4.91,0.359,488.050362116901,1035
SIDOARJO,571696,81.88,5.0,8.05,4638582.0,2148.7,1.14,5.17,2968.0,101.1,2023,3.0,40569.88,Kota Surabaya,3.14,0.359,323.2271013831644,579
SIDOARJO,571696,81.88,5.0,8.05,4638582.0,2148.7,1.14,5.17,2968.0,101.1,2023,4.0,41112.31,Kota Surabaya,3.03,0.359,451.94110738249617,596
SIDOARJO,597284,82.67,4.53,6.49,4870511.0,2171.5,1.12,5.19,2999.0,101.0,2024,1.0,41648.64,Kota Surabaya,2.99,0.327,498.2764196164733,602
SIDOARJO,597284,82.67,4.53,6.49,4870511.0,2171.5,1.12,5.19,2999.0,101.0,2024,2.0,42235.88,Kota Surabaya,2.35,0.327,296.3939366606237,602
SIDOARJO,597284,82.67,4.53,6.49,4870511.0,2171.5,1.12,5.19,2999.0,101.0,2024,3.0,42903.34,Kota Surabaya,1.65,0.327,410.68510511697633,659
SIDOARJO,597284,82.67,4.53,6.49,4870511.0,2171.5,1.12,5.19,2999.0,101.0,2024,4.0,43079.94,Kota Surabaya,"1,38",0.327,346.5872958949835,1775
SITUBONDO,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,1.0,3435.53,Kabupaten Jember,2.87,0.298,206.4931506849315,50
SITUBONDO,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,2.0,3641.77,Kabupaten Jember,5.53,0.298,183.77968749712844,52
SITUBONDO,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,3.0,3739.83,Kabupaten Jember,7.3,0.298,250.02333333214276,52
SITUBONDO,356133,69.76,11.78,3.38,1942750.77,692.65,0.52,1.68,416.5,96.5,2022,4.0,3500.87,Kabupaten Jember,7.39,0.298,1023.3949999829434,58
SITUBONDO,396587,70.65,11.9,3.27,2172287.0,697.0,0.58,1.68,421.0,96.6,2023,1.0,3594.13,Kabupaten Jember,6.48,0.326,3052.394444359656,63
SITUBONDO,396587,70.65,11.9,3.27,2172287.0,697.0,0.58,1.68,421.0,96.6,2023,2.0,3850.61,Kabupaten Jember,4.31,0.326,16.32779220777807,70
SITUBONDO,396587,70.65,11.9,3.27,2172287.0,697.0,0.58,1.68,421.0,96.6,2023,3.0,3932.08,Kabupaten Jember,3.05,0.326,1004.1690196039052,39
SITUBONDO,396587,70.65,11.9,3.27,2172287.0,697.0,0.58,1.68,421.0,96.6,2023,4.0,3642.17,Kabupaten Jember,2.29,0.326,166.24565217319025,41
SITUBONDO,413611,71.22,11.51,3.15,2335209.0,700.7,0.57,1.68,424.0,96.6,2024,1.0,3787.45,Kabupaten Jember,2.53,0.385,90.4190476188754,41
SITUBONDO,413611,71.22,11.51,3.15,2335209.0,700.7,0.57,1.68,424.0,96.6,2024,2.0,4036.98,Kabupaten Jember,1.99,0.385,531.3781565649856,41
SITUBONDO,413611,71.22,11.51,3.15,2335209.0,700.7,0.57,1.68,424.0,96.6,2024,3.0,4103.86,Kabupaten Jember,1.56,0.385,115.91660026545031,48
SITUBONDO,413611,71.22,11.51,3.15,2335209.0,700.7,0.57,1.68,424.0,96.6,2024,4.0,3813.47,Kabupaten Jember,"1,74",0.385,653.653999986927,88
SUMENEP,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,1.0,6123.27,Kabupaten Sumenep,3.57,0.266,14.891044776119404,35
SUMENEP,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,2.0,6406.29,Kabupaten Sumenep,5.79,0.266,8.641975308535283,34
SUMENEP,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,3.0,6402.85,Kabupaten Sumenep,6.54,0.266,833.907692294863,39
SUMENEP,427882,68.49,18.76,1.36,1978927.22,1138.2,0.68,2.76,557.5,93.65,2022,4.0,5980.21,Kabupaten Sumenep,6.32,0.266,208.48148147375997,44
SUMENEP,471860,69.13,18.7,1.71,2249113.0,1146.6,0.71,2.76,550.0,94.0,2023,1.0,6366.02,Kabupaten Sumenep,6.43,0.287,33.508571427614044,44
SUMENEP,471860,69.13,18.7,1.71,2249113.0,1146.6,0.71,2.76,550.0,94.0,2023,2.0,6785.71,Kabupaten Sumenep,4.53,0.287,774.3874999032016,52
SUMENEP,471860,69.13,18.7,1.71,2249113.0,1146.6,0.71,2.76,550.0,94.0,2023,3.0,6918.36,Kabupaten Sumenep,4.47,0.287,235.4624999852836,24
SUMENEP,471860,69.13,18.7,1.71,2249113.0,1146.6,0.71,2.76,550.0,94.0,2023,4.0,6174.7,Kabupaten Sumenep,5.08,0.287,23285700000000.0,25
SUMENEP,506569,69.78,17.78,1.69,2406551.0,1153.2,0.68,2.76,553.0,94.1,2024,1.0,6522.73,Kabupaten Sumenep,4.68,0.308,225.52352941010648,27
SUMENEP,506569,69.78,17.78,1.69,2406551.0,1153.2,0.68,2.76,553.0,94.1,2024,2.0,6966.74,Kabupaten Sumenep,3.24,0.308,15103.6999848963,27
SUMENEP,506569,69.78,17.78,1.69,2406551.0,1153.2,0.68,2.76,553.0,94.1,2024,3.0,7271.07,Kabupaten Sumenep,2.45,0.308,335.979999932804,30
SUMENEP,506569,69.78,17.78,1.69,2406551.0,1153.2,0.68,2.76,553.0,94.1,2024,4.0,6473.85,Kabupaten Sumenep,"1,97",0.308,1017.6928570701648,85
TRENGGALEK,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,1.0,3196.18,Kota Kediri,2.33,0.331,44.0061224489796,19
TRENGGALEK,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,2.0,3340.32,Kota Kediri,4.03,0.331,795.49999996818,21
TRENGGALEK,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,3.0,3507.08,Kota Kediri,6.29,0.331,544.749999945525,21
TRENGGALEK,381448,71.28,10.96,5.37,1944932.74,738.05,0.59,1.79,617.0,100.8,2022,4.0,3501.82,Kota Kediri,5.76,0.331,828.6516128764952,21
TRENGGALEK,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,1.0,3357.34,Kota Kediri,5.36,0.336,727.3428570909042,24
TRENGGALEK,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,2.0,3519.24,Kota Kediri,3.92,0.336,4026.29999798685,31
TRENGGALEK,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,3.0,3679.26,Kota Kediri,2.55,0.336,787.4576922774055,12
TRENGGALEK,411527,71.96,10.63,4.52,2223163.0,741.2,0.5,1.78,593.0,100.6,2023,4.0,3656.23,Kota Kediri,2.64,0.336,13.10399999982528,14
TRENGGALEK,434146,72.47,10.5,3.9,2378784.0,744.5,0.49,1.78,596.0,100.5,2024,1.0,3509.02,Kota Kediri,2.88,0.35,4793.4999952065,15
TRENGGALEK,434146,72.47,10.5,3.9,2378784.0,744.5,0.49,1.78,596.0,100.5,2024,2.0,3712.51,Kota Kediri,1.72,0.35,628.0082474162061,15
TRENGGALEK,434146,72.47,10.5,3.9,2378784.0,744.5,0.49,1.78,596.0,100.5,2024,3.0,3859.56,Kota Kediri,0.88,0.35,77.82799999688689,19
TRENGGALEK,434146,72.47,10.5,3.9,2378784.0,744.5,0.49,1.78,596.0,100.5,2024,4.0,3800.46,Kota Kediri,"1,19",0.35,19.74895833323048,60
TUBAN,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,1.0,11902.15,Kota Surabaya,3.16,0.345,663.9846511627907,103
TUBAN,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,2.0,11598.67,Kota Surabaya,4.89,0.345,1067.1487266535362,117
TUBAN,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,3.0,12074.94,Kota Surabaya,6.91,0.345,4840.436363592359,133
TUBAN,421287,70.79,15.02,4.54,2539224.88,1210.85,0.59,2.94,636.5,99.7,2022,4.0,12314.51,Kota Surabaya,6.59,0.345,1095.1064553977756,135
TUBAN,454336,71.4,14.91,4.4,2864225.0,1218.6,0.62,2.93,617.0,99.7,2023,1.0,12575.0,Kota Surabaya,6.3,0.338,6984.573684173766,147
TUBAN,454336,71.4,14.91,4.4,2864225.0,1218.6,0.62,2.93,617.0,99.7,2023,2.0,12105.34,Kota Surabaya,4.91,0.338,1951.2328858994929,164
TUBAN,454336,71.4,14.91,4.4,2864225.0,1218.6,0.62,2.93,617.0,99.7,2023,3.0,12583.62,Kota Surabaya,3.14,0.338,1845.3007751890304,84
TUBAN,454336,71.4,14.91,4.4,2864225.0,1218.6,0.62,2.93,617.0,99.7,2023,4.0,12720.27,Kota Surabaya,3.03,0.338,5008.368322965813,85
TUBAN,488131,72.31,14.36,4.28,3050400.0,1225.2,0.6,2.93,621.0,99.7,2024,1.0,13055.96,Kota Surabaya,2.99,0.335,2039.0709923625209,86
TUBAN,488131,72.31,14.36,4.28,3050400.0,1225.2,0.6,2.93,621.0,99.7,2024,2.0,12511.09,Kota Surabaya,2.35,0.335,1021.4583521433168,86
TUBAN,488131,72.31,14.36,4.28,3050400.0,1225.2,0.6,2.93,621.0,99.7,2024,3.0,12967.71,Kota Surabaya,1.65,0.335,571.5128413709638,97
TUBAN,488131,72.31,14.36,4.28,3050400.0,1225.2,0.6,2.93,621.0,99.7,2024,4.0,13378.65,Kota Surabaya,"1,38",0.335,2989.478439418913,232
TULUNGAGUNG,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,1.0,6902.2,Kota Kediri,2.33,0.342,42.46147186147186,94
TULUNGAGUNG,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,2.0,7348.07,Kota Kediri,4.03,0.342,5.908651911456924,99
TULUNGAGUNG,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,3.0,7517.45,Kota Kediri,6.29,0.342,2279.5285711029246,105
TULUNGAGUNG,391888,74.14,6.71,6.65,2029358.67,1102.2,0.71,2.67,1003.5,100.1,2022,4.0,7051.19,Kota Kediri,5.76,0.342,15.26217616572403,118
TULUNGAGUNG,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,1.0,7233.08,Kota Kediri,5.36,0.328,925.3742856878464,124
