kabupaten_kota,Garis_Kemiskinan,Indeks_Pembangunan_Manusia,Persen_Penduduk_Miskin,Tingkat Pengangguran Terbuka,Upah Minimum,Jumlah Penduduk (Ribu),Laju Pertumbuhan Penduduk per Tahun,Persentase Penduduk,Kepadatan Penduduk per km persegi (Km2),Rasio Jenis Kelamin Penduduk,tahun,kuartal,PDRB,Proksi Inflasi,Laju_Inflasi,Gini_Ratio,investasi_per_kapita,Jumlah Perusahaan Kecil
TULUNGAGUNG,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,2.0,7691.13,Kota Kediri,3.92,0.328,57.21483516473037,144
TULUNGAGUNG,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,3.0,7909.09,Kota Kediri,2.55,0.328,502.7703196324075,86
TULUNGAGUNG,423875,74.65,6.53,5.65,2320000.0,1107.8,0.6,2.67,968.0,100.1,2023,4.0,7401.3,Kota Kediri,2.64,0.328,364.3337349353695,87
TULUNGAGUNG,447793,75.13,6.28,4.12,2470800.0,1113.9,0.58,2.66,973.0,100.1,2024,1.0,7535.06,Kota Kediri,2.88,0.321,32.29586776850607,88
TULUNGAGUNG,447793,75.13,6.28,4.12,2470800.0,1113.9,0.58,2.66,973.0,100.1,2024,2.0,8007.7,Kota Kediri,1.72,0.321,70.74119947839539,88
TULUNGAGUNG,447793,75.13,6.28,4.12,2470800.0,1113.9,0.58,2.66,973.0,100.1,2024,3.0,8242.93,Kota Kediri,0.88,0.321,49.149315068418346,91
TULUNGAGUNG,447793,75.13,6.28,4.12,2470800.0,1113.9,0.58,2.66,973.0,100.1,2024,4.0,7918.2,Kota Kediri,"1,19",0.321,69.0583941603319,191
BATU,564010,78.13,3.79,8.43,2830367.09,217.45,2.2,0.53,1352.0,101.35,2022,1.0,2993.33,Kota Malang,2.98,0.308,68.58681318681319,41
BATU,564010,78.13,3.79,8.43,2830367.09,217.45,2.2,0.53,1352.0,101.35,2022,2.0,3047.03,Kota Malang,5.3,0.308,11.9999999988,44
BATU,564010,78.13,3.79,8.43,2830367.09,217.45,2.2,0.53,1352.0,101.35,2022,3.0,3104.76,Kota Malang,7.08,0.308,148.88219584525555,45
BATU,564010,78.13,3.79,8.43,2830367.09,217.45,2.2,0.53,1352.0,101.35,2022,4.0,3035.81,Kota Malang,6.45,0.308,168.77175572390252,52
BATU,613985,79.07,3.31,4.52,3155367.0,220.2,3.38,0.53,1134.0,101.3,2023,1.0,3107.36,Kota Malang,5.74,0.33,257.2027026957513,53
BATU,613985,79.07,3.31,4.52,3155367.0,220.2,3.38,0.53,1134.0,101.3,2023,2.0,3312.45,Kota Malang,3.85,0.33,922.2903030247136,68
BATU,613985,79.07,3.31,4.52,3155367.0,220.2,3.38,0.53,1134.0,101.3,2023,3.0,3251.0,Kota Malang,2.27,0.33,76.92064516079407,37
BATU,613985,79.07,3.31,4.52,3155367.0,220.2,3.38,0.53,1134.0,101.3,2023,4.0,3265.79,Kota Malang,2.56,0.33,189.74821428232596,39
BATU,642778,79.69,3.06,3.63,3360466.0,222.7,1.19,0.53,1147.0,101.3,2024,1.0,3270.35,Kota Malang,2.9,0.327,336.9339130405484,40
BATU,642778,79.69,3.06,3.63,3360466.0,222.7,1.19,0.53,1147.0,101.3,2024,2.0,3457.79,Kota Malang,2.02,0.327,155.69243697413577,40
BATU,642778,79.69,3.06,3.63,3360466.0,222.7,1.19,0.53,1147.0,101.3,2024,3.0,3427.55,Kota Malang,1.62,0.327,417.9022653708159,42
BATU,642778,79.69,3.06,3.63,3360466.0,222.7,1.19,0.53,1147.0,101.3,2024,4.0,3432.45,Kota Malang,"1,36",0.327,62.73262786592432,93
KOTA BLITAR,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,1.0,1247.96,Kota Kediri,2.33,0.381,63.871428571428574,51
KOTA BLITAR,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,2.0,1290.09,Kota Kediri,4.03,0.381,7925.199992074799,54
KOTA BLITAR,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,3.0,1296.74,Kota Kediri,6.29,0.381,467.0295081890652,35
KOTA BLITAR,517363,80.15,7.37,5.39,2039024.44,151.9,1.98,0.37,4618.0,98.8,2022,4.0,1346.82,Kota Kediri,5.76,0.381,42.831538461208986,37
KOTA BLITAR,568280,80.78,7.3,5.24,2330000.0,153.4,2.86,0.37,4619.0,98.6,2023,1.0,1322.43,Kota Kediri,5.36,0.397,407.64426229174063,60
KOTA BLITAR,568280,80.78,7.3,5.24,2330000.0,153.4,2.86,0.37,4619.0,98.6,2023,2.0,1370.59,Kota Kediri,3.92,0.397,40.7981132067774,79
KOTA BLITAR,568280,80.78,7.3,5.24,2330000.0,153.4,2.86,0.37,4619.0,98.6,2023,3.0,1372.03,Kota Kediri,2.55,0.397,453.5474576194314,46
KOTA BLITAR,568280,80.78,7.3,5.24,2330000.0,153.4,2.86,0.37,4619.0,98.6,2023,4.0,1390.76,Kota Kediri,2.64,0.397,149.55555555318168,48
KOTA BLITAR,596105,81.44,6.75,5.11,2481450.0,154.9,1.02,0.37,4664.0,98.5,2024,1.0,1395.97,Kota Kediri,2.88,0.353,3.2469498069473,48
KOTA BLITAR,596105,81.44,6.75,5.11,2481450.0,154.9,1.02,0.37,4664.0,98.5,2024,2.0,1446.41,Kota Kediri,1.72,0.353,205.7881355914764,48
KOTA BLITAR,596105,81.44,6.75,5.11,2481450.0,154.9,1.02,0.37,4664.0,98.5,2024,3.0,1448.68,Kota Kediri,0.88,0.353,26.445867098844044,27
KOTA BLITAR,596105,81.44,6.75,5.11,2481450.0,154.9,1.02,0.37,4664.0,98.5,2024,4.0,1455.33,Kota Kediri,"1,19",0.353,420.9527638169801,111
KOTA KEDIRI,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,1.0,22737.65,Kota Kediri,2.33,0.371,77.8623046875,158
KOTA KEDIRI,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,2.0,22218.58,Kota Kediri,4.03,0.371,106.89489361679384,171
KOTA KEDIRI,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,3.0,22160.17,Kota Kediri,6.29,0.371,271.323999999397,177
KOTA KEDIRI,537326,80.12,7.23,4.38,2118116.63,291.6,1.74,0.7,4466.5,100.4,2022,4.0,22790.81,Kota Kediri,5.76,0.371,943.9542856873156,186
KOTA KEDIRI,587723,80.97,7.15,4.06,2415362.0,295.2,2.94,0.71,4391.0,100.5,2023,1.0,22653.69,Kota Kediri,5.36,0.4,335.1669642827218,90
KOTA KEDIRI,587723,80.97,7.15,4.06,2415362.0,295.2,2.94,0.71,4391.0,100.5,2023,2.0,22333.23,Kota Kediri,3.92,0.4,185.00129533654797,230
KOTA KEDIRI,587723,80.97,7.15,4.06,2415362.0,295.2,2.94,0.71,4391.0,100.5,2023,3.0,22945.23,Kota Kediri,2.55,0.4,62.2020661156168,114
KOTA KEDIRI,587723,80.97,7.15,4.06,2415362.0,295.2,2.94,0.71,4391.0,100.5,2023,4.0,23699.21,Kota Kediri,2.64,0.4,751.6156681993014,114
KOTA KEDIRI,621051,81.88,6.51,3.91,2572361.0,298.2,1.05,0.71,4436.0,100.6,2024,1.0,24043.69,Kota Kediri,2.88,0.337,348.5446564872193,117
KOTA KEDIRI,621051,81.88,6.51,3.91,2572361.0,298.2,1.05,0.71,4436.0,100.6,2024,2.0,23140.95,Kota Kediri,1.72,0.337,35.18555871210455,117
KOTA KEDIRI,621051,81.88,6.51,3.91,2572361.0,298.2,1.05,0.71,4436.0,100.6,2024,3.0,23709.61,Kota Kediri,0.88,0.337,1384.736046506261,73
KOTA KEDIRI,621051,81.88,6.51,3.91,2572361.0,298.2,1.05,0.71,4436.0,100.6,2024,4.0,23879.83,Kota Kediri,"1,19",0.337,145.86181474452576,196
KOTA MADIUN,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,1.0,2727.38,Kota Madiun,2.38,0.398,320.1358695652174,33
KOTA MADIUN,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,2.0,2730.7,Kota Madiun,4.76,0.398,1272.769999872723,112
KOTA MADIUN,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,3.0,2772.0,Kota Madiun,6.14,0.398,195.4525179842054,122
KOTA MADIUN,551620,83.02,4.76,6.39,1991105.79,198.45,1.82,0.48,5670.5,95.8,2022,4.0,2889.48,Kota Madiun,5.8,0.398,84.60352941076935,40
KOTA MADIUN,605131,83.71,4.74,5.85,2274277.0,200.0,2.45,0.48,5536.0,95.9,2023,1.0,2893.49,Kota Madiun,5.15,0.416,170.55066666439265,42
KOTA MADIUN,605131,83.71,4.74,5.85,2274277.0,200.0,2.45,0.48,5536.0,95.9,2023,2.0,2910.77,Kota Madiun,3.25,0.416,276.56575342339465,142
KOTA MADIUN,605131,83.71,4.74,5.85,2274277.0,200.0,2.45,0.48,5536.0,95.9,2023,3.0,2949.95,Kota Madiun,2.16,0.416,554.2404081610031,31
KOTA MADIUN,605131,83.71,4.74,5.85,2274277.0,200.0,2.45,0.48,5536.0,95.9,2023,4.0,3010.19,Kota Madiun,2.35,0.416,250.48333333214055,91
KOTA MADIUN,637838,84.51,4.38,4.3,2422105.0,201.8,0.89,0.48,5585.0,95.9,2024,1.0,3058.81,Kota Madiun,3.05,0.435,524.5372822281375,32
KOTA MADIUN,637838,84.51,4.38,4.3,2422105.0,201.8,0.89,0.48,5585.0,95.9,2024,2.0,3078.16,Kota Madiun,1.85,0.435,331.66129032181647,32
KOTA MADIUN,637838,84.51,4.38,4.3,2422105.0,201.8,0.89,0.48,5585.0,95.9,2024,3.0,3102.94,Kota Madiun,1.22,0.435,193.93145478349425,36
KOTA MADIUN,637838,84.51,4.38,4.3,2422105.0,201.8,0.89,0.48,5585.0,95.9,2024,4.0,3199.0,Kota Madiun,"1,31",0.435,301.98839285646875,112
KOTA MALANG,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,1.0,13851.85,Kota Malang,2.98,0.421,373.935652173913,179
KOTA MALANG,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,2.0,13989.0,Kota Malang,5.3,0.421,482.0809278338091,185
KOTA MALANG,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,3.0,14311.5,Kota Malang,7.08,0.421,531.7212355191825,438
KOTA MALANG,609612,83.38,4.37,7.66,2994143.98,855.1,1.36,2.08,6803.0,98.95,2022,4.0,14526.29,Kota Malang,6.45,0.421,934.0242424207044,479
KOTA MALANG,674660,84.0,4.26,6.8,3309144.0,865.3,2.55,2.08,7790.0,98.9,2023,1.0,14547.44,Kota Malang,5.74,0.413,313.1909691623058,227
KOTA MALANG,674660,84.0,4.26,6.8,3309144.0,865.3,2.55,2.08,7790.0,98.9,2023,2.0,14953.48,Kota Malang,3.85,0.413,1237.0657074310864,573
KOTA MALANG,674660,84.0,4.26,6.8,3309144.0,865.3,2.55,2.08,7790.0,98.9,2023,3.0,15182.62,Kota Malang,2.27,0.413,275.10566552882244,144
KOTA MALANG,674660,84.0,4.26,6.8,3309144.0,865.3,2.55,2.08,7790.0,98.9,2023,4.0,15436.28,Kota Malang,2.56,0.413,862.7343485610298,313
KOTA MALANG,706341,84.68,3.91,6.1,3507693.0,872.7,0.9,2.09,7857.0,98.8,2024,1.0,15428.14,Kota Malang,2.9,0.422,913.3675946537712,320
KOTA MALANG,706341,84.68,3.91,6.1,3507693.0,872.7,0.9,2.09,7857.0,98.8,2024,2.0,15722.13,Kota Malang,2.02,0.422,491.960999999741,320
KOTA MALANG,706341,84.68,3.91,6.1,3507693.0,872.7,0.9,2.09,7857.0,98.8,2024,3.0,15960.07,Kota Malang,1.62,0.422,178.79243657243717,330
KOTA MALANG,706341,84.68,3.91,6.1,3507693.0,872.7,0.9,2.09,7857.0,98.8,2024,4.0,16262.97,Kota Malang,"1,36",0.422,339.62137168126566,774
KOTA MOJOKERTO,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,1.0,1276.21,Kota Surabaya,3.16,0.381,788.2595238095239,72
KOTA MOJOKERTO,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,2.0,1311.23,Kota Surabaya,4.89,0.381,1391.0181817549535,75
KOTA MOJOKERTO,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,3.0,1328.07,Kota Surabaya,6.91,0.381,65.73939393906193,195
KOTA MOJOKERTO,531804,80.19,5.98,5.05,2510452.36,134.7,1.82,0.33,6663.0,98.35,2022,4.0,1337.48,Kota Surabaya,6.59,0.381,390.7964601735328,86
KOTA MOJOKERTO,581006,80.9,5.77,4.73,2832710.0,136.1,2.8,0.33,6732.0,98.3,2023,1.0,1318.43,Kota Surabaya,6.3,0.353,86.70499999566475,87
KOTA MOJOKERTO,581006,80.9,5.77,4.73,2832710.0,136.1,2.8,0.33,6732.0,98.3,2023,2.0,1350.17,Kota Surabaya,4.91,0.353,250.81430412338813,229
KOTA MOJOKERTO,581006,80.9,5.77,4.73,2832710.0,136.1,2.8,0.33,6732.0,98.3,2023,3.0,1348.53,Kota Surabaya,3.14,0.353,100.2403314911589,126
KOTA MOJOKERTO,581006,80.9,5.77,4.73,2832710.0,136.1,2.8,0.33,6732.0,98.3,2023,4.0,1382.49,Kota Surabaya,3.03,0.353,25.46987341765704,127
KOTA MOJOKERTO,610968,81.76,5.57,3.76,3031000.0,137.4,0.99,0.33,6796.0,98.2,2024,1.0,1391.57,Kota Surabaya,2.99,0.357,35.79508928563438,28
KOTA MOJOKERTO,610968,81.76,5.57,3.76,3031000.0,137.4,0.99,0.33,6796.0,98.2,2024,2.0,1424.36,Kota Surabaya,2.35,0.357,69.86448087393518,28
KOTA MOJOKERTO,610968,81.76,5.57,3.76,3031000.0,137.4,0.99,0.33,6796.0,98.2,2024,3.0,1422.7,Kota Surabaya,1.65,0.357,297.1879310319208,138
KOTA MOJOKERTO,610968,81.76,5.57,3.76,3031000.0,137.4,0.99,0.33,6796.0,98.2,2024,4.0,1448.16,Kota Surabaya,"1,38",0.357,501.05436893041735,393
KOTA PASURUAN,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,1.0,1538.73,Kota Malang,2.98,0.36,125.04285714285712,54
KOTA PASURUAN,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,2.0,1560.09,Kota Malang,5.3,0.36,317.13076920637457,176
KOTA PASURUAN,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,3.0,1608.45,Kota Malang,7.08,0.36,20.465533980483176,182
KOTA PASURUAN,486893,77.71,6.37,6.18,2838837.64,212.95,2.51,0.52,5743.0,100.05,2022,4.0,1575.12,Kota Malang,6.45,0.36,101.54642857052193,68
KOTA PASURUAN,529512,78.3,6.6,5.64,3138838.0,216.4,4.04,0.52,5549.0,100.1,2023,1.0,1605.48,Kota Malang,5.74,0.378,636.3904761601719,216
KOTA PASURUAN,529512,78.3,6.6,5.64,3138838.0,216.4,4.04,0.52,5549.0,100.1,2023,2.0,1632.95,Kota Malang,3.85,0.378,56886699999999.99,240
KOTA PASURUAN,529512,78.3,6.6,5.64,3138838.0,216.4,4.04,0.52,5549.0,100.1,2023,3.0,1689.76,Kota Malang,2.27,0.378,191.26869565051072,142
KOTA PASURUAN,529512,78.3,6.6,5.64,3138838.0,216.4,4.04,0.52,5549.0,100.1,2023,4.0,1708.89,Kota Malang,2.56,0.378,15.325433525982032,55
KOTA PASURUAN,554195,78.9,6.32,4.63,3358557.0,219.4,1.43,0.52,5626.0,100.1,2024,1.0,1706.63,Kota Malang,2.9,0.334,111.73541666433886,144
KOTA PASURUAN,554195,78.9,6.32,4.63,3358557.0,219.4,1.43,0.52,5626.0,100.1,2024,2.0,1717.62,Kota Malang,2.02,0.334,174.87692307580207,54
KOTA PASURUAN,554195,78.9,6.32,4.63,3358557.0,219.4,1.43,0.52,5626.0,100.1,2024,3.0,1769.27,Kota Malang,1.62,0.334,23.6961904759648,166
KOTA PASURUAN,554195,78.9,6.32,4.63,3358557.0,219.4,1.43,0.52,5626.0,100.1,2024,4.0,1805.22,Kota Malang,"1,36",0.334,50.4336283184353,432
KOTA PROBOLINGGO,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,1.0,2151.18,Kota Malang,2.98,0.322,706.2375,72
KOTA PROBOLINGGO,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,2.0,2244.19,Kota Malang,5.3,0.322,1207.849999913725,47
KOTA PROBOLINGGO,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,3.0,2287.68,Kota Malang,7.08,0.322,348.06494464816217,50
KOTA PROBOLINGGO,575195,76.08,6.65,4.57,2376240.63,244.1,1.97,0.59,4386.5,98.4,2022,4.0,2189.79,Kota Malang,6.45,0.322,190.61162361588447,58
KOTA PROBOLINGGO,628380,76.93,6.48,4.53,2701086.0,247.0,3.08,0.59,4517.0,98.5,2023,1.0,2227.33,Kota Malang,5.74,0.347,135.00116504828154,87
KOTA PROBOLINGGO,628380,76.93,6.48,4.53,2701086.0,247.0,3.08,0.59,4517.0,98.5,2023,2.0,2360.59,Kota Malang,3.85,0.347,48745.77999025084,61
KOTA PROBOLINGGO,628380,76.93,6.48,4.53,2701086.0,247.0,3.08,0.59,4517.0,98.5,2023,3.0,2418.14,Kota Malang,2.27,0.347,310.8648854953922,42
KOTA PROBOLINGGO,628380,76.93,6.48,4.53,2701086.0,247.0,3.08,0.59,4517.0,98.5,2023,4.0,2402.45,Kota Malang,2.56,0.347,56.3200510854964,47
KOTA PROBOLINGGO,654409,77.79,6.18,4.44,2876657.0,249.5,1.09,0.6,4564.0,98.6,2024,1.0,2365.56,Kota Malang,2.9,0.344,182.94729729647324,48
KOTA PROBOLINGGO,654409,77.79,6.18,4.44,2876657.0,249.5,1.09,0.6,4564.0,98.6,2024,2.0,2463.27,Kota Malang,2.02,0.344,464.3923999990712,48
KOTA PROBOLINGGO,654409,77.79,6.18,4.44,2876657.0,249.5,1.09,0.6,4564.0,98.6,2024,3.0,2521.47,Kota Malang,1.62,0.344,429.8620155005437,54
KOTA PROBOLINGGO,654409,77.79,6.18,4.44,2876657.0,249.5,1.09,0.6,4564.0,98.6,2024,4.0,2542.97,Kota Malang,"1,36",0.344,143.1781538457133,57
SURABAYA,652540,83.32,4.72,7.62,4375479.19,2895.85,0.79,7.03,8442.0,98.2,2022,1.0,105891.3,Kota Surabaya,3.16,0.388,994.8414285714288,2390
SURABAYA,652540,83.32,4.72,7.62,4375479.19,2895.85,0.79,7.03,8442.0,98.2,2022,2.0,107655.22,Kota Surabaya,4.89,0.388,772.8632063881114,2509
SURABAYA,652540,83.32,4.72,7.62,4375479.19,2895.85,0.79,7.03,8442.0,98.2,2022,3.0,109914.17,Kota Surabaya,6.91,0.388,786.1465427165356,2664
SURABAYA,652540,83.32,4.72,7.62,4375479.19,2895.85,0.79,7.03,8442.0,98.2,2022,4.0,110807.64,Kota Surabaya,6.59,0.388,1129.5697214852612,2909
SURABAYA,718370,83.99,4.65,6.76,4725479.0,2911.4,1.29,7.01,8667.0,98.1,2023,1.0,111588.09,Kota Surabaya,6.3,0.423,629.7106579216406,3059
SURABAYA,718370,83.99,4.65,6.76,4725479.0,2911.4,1.29,7.01,8667.0,98.1,2023,2.0,113922.84,Kota Surabaya,4.91,0.423,762.7052576781933,3371
SURABAYA,718370,83.99,4.65,6.76,4725479.0,2911.4,1.29,7.01,8667.0,98.1,2023,3.0,116286.17,Kota Surabaya,3.14,0.423,718.7179813748673,1907
SURABAYA,718370,83.99,4.65,6.76,4725479.0,2911.4,1.29,7.01,8667.0,98.1,2023,4.0,117233.61,Kota Surabaya,3.03,0.423,628.5043342035897,1959
SURABAYA,742678,84.69,3.96,4.91,4961753.0,2922.0,0.44,6.99,8698.0,98.0,2024,1.0,118510.36,Kota Surabaya,2.99,0.381,604.1033666296149,1994
SURABAYA,742678,84.69,3.96,4.91,4961753.0,2922.0,0.44,6.99,8698.0,98.0,2024,2.0,120051.21,Kota Surabaya,2.35,0.381,499.15480795236,1994
SURABAYA,742678,84.69,3.96,4.91,4961753.0,2922.0,0.44,6.99,8698.0,98.0,2024,3.0,122577.33,Kota Surabaya,1.65,0.381,723.2747715590574,2149
SURABAYA,742678,84.69,3.96,4.91,4961753.0,2922.0,0.44,6.99,8698.0,98.0,2024,4.0,124309.99,Kota Surabaya,"1,38",0.381,718.4866219760304,4888
